5043,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\CU01\---Candi Exv_UD Cu 1.afl
5042,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\CU01\---Candi TM Cu 1.afl
5041,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\CU01\---Candi UD_Exv_Rev_Cro Cu 1.afl
5044,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\CU01\---Candi V7 Cu 1.afl
5040,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\CU01\---UDVOLCU01.afl
5043,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\CU01\Candi NoUD  Cu 1.afl
5042,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\CU01\Candi TM Cu 1.afl
5044,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\CU01\Candi V7 Cu 1.afl
5048,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\CU01\Candi V7HL Cu 1.afl
5029,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\CU03\EXVHLCU2.afl
5033,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\CU03\SuperBac_2_V1.afl
5032,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\CU03\SuperBac_HLEXV_V1.afl
5035,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\CU05\SuperBac_All_Cu5.afl
5036,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\CU30\---Try1-7.afl
500001,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\CU30\---Try567.afl
5031,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\CU30\---Try57.afl
5034,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\CU30\TryAll.afl
50037,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\20131223\CU110-CUES111hlnight.afl
100015,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\20131223\P110-CUES111hlma110.afl
50036,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\CU\CU110-CUES4.afl
50035,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\CU\CU50-CUES4.afl
50032,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\CU\CU60-CUES.afl
50033,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\CU\CU60-CUES2.afl
50034,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\CU\CU60-CUES3.afl
100012,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\new\P110-CUES111HL.afl
100011,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\new\P110-CUES11HL.afl
100014,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\new\P50-CUES111HL.afl
100013,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\new\P50-CUES11HL.afl
7020,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\new\Y110-CUES11HL.afl
7022,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\new\Y50-CUES111HL.afl
7021,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\new\Y70-CUES111HL.afl
100004,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\P\P110-CUES.afl
100006,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\P\P110-CUES2.afl
100008,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\P\P110-CUES3.afl
100010,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\P\P110-CUES4.afl
100003,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\P\P65-CUES.afl
100005,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\P\P65-CUES2.afl
100007,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\P\P65-CUES3.afl
100009,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\P\P65-CUES4.afl
7013,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\Y\Y110-CUES.afl
7015,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\Y\Y110-CUES2.afl
7017,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\Y\Y110-CUES3.afl
7019,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\Y\Y110-CUES4.afl
7018,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\Y\Y65-CUES4.afl
7016,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\Y\Y70-CUES3.afl
7012,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\Y\Y80-CUES.afl
7014,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\Y\Y80-CUES2.afl
100016,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\YYPY\P-15-YINYANG-4-1-35.afl
100017,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\YYPY\P-15-YINYANG1-4-1-35.afl
100018,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\YYPY\P-15-YYV2-4-1-33-47-1000.afl
7023,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\YYPY\Y-15-YINYANG-4-1-35.afl
7024,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\YYPY\Y-15-YINYANG1-4-1-35.afl
7025,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\ESP\YYPY\Y-15-YYV2-4-1-33-47-1000.afl
4026,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\IF01Combin_G1.afl
4057,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\IF01Combin_G1_EXIV.afl
4054,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\IF01Combin_G1_V2--.afl
4027,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\IF01Combin_G2--.afl
4055,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\IF01Combin_G2_V2.afl
4060,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\IF01Combin_G2_V2_EXIV2.afl
4028,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\IF01newsyn.afl
4032,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\MAAV7_CARMDDBest_IF01---.afl
4058,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\MAAV7_EXIV_IF01.afl
4059,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\MAAV7_EXIV_IF01_V2.afl
4033,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\MAAV7_NPBest_IF01.afl
40005,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V00_3.1.afl
40006,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V00_3.2.afl
40007,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V00_4.1.afl
40008,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V00_4.2.afl
40009,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_1.1.afl
40010,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_1.2.afl
40011,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_2.1.afl
40012,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_2.2.afl
40013,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_3.1.afl
40014,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_3.2.afl
40015,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_4.1.afl
40016,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_4.2.afl
40001,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V0_1.1.afl
40002,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V0_1.2.afl
40003,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V0_2.1.afl
40004,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V0_2.2.afl
40017,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_1.1.afl
40018,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_1.2.afl
40019,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_2.1.afl
40020,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_2.2.afl
40021,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_3.1.afl
40022,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_3.2.afl
40023,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_4.1.afl
40024,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_4.2.afl
40025,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_1.1.afl
40026,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_1.2.afl
40027,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_2.1.afl
40028,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_2.2.afl
40029,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_3.1.afl
40030,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_3.2.afl
40031,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_4.1.afl
40032,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_4.2.afl
40033,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_1.1.afl
40034,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_1.2.afl
40035,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_2.1.afl
40036,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_2.2.afl
40037,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_3.1.afl
40038,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_3.2.afl
40039,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_4.1.afl
40040,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_4.2.afl
40041,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V25_4.1.afl
40042,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V25_4.2.afl
40051,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G1.1.afl
40052,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G1.2.afl
40053,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G2.1.afl
40054,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G2.2.afl
40055,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G3.1.afl
40056,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G3.2.afl
40057,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G4.1.afl
40058,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G4.2.afl
40043,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G1.1.afl
40044,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G1.2.afl
40045,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G2.1.afl
40046,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G2.2.afl
40047,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G3.1.afl
40048,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G3.2.afl
40049,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G4.1.afl
40050,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G4.2.afl
40059,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G1.1.afl
40060,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G1.2.afl
40061,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G2.1.afl
40062,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G2.2.afl
40063,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G3.1.afl
40064,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G3.2.afl
40065,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G4.1.afl
40066,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G4.2.afl
40067,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V15_G2.1.afl
40068,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V15_G2.2.afl
40069,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V15_G3.1.afl
40070,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V15_G3.2.afl
40071,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V15_G4.1.afl
40072,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V15_G4.2.afl
40073,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V20_G1.1.afl
40074,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V20_G1.2.afl
40075,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V20_G2.1.afl
40076,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V20_G2.2.afl
40077,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V20_G4.1.afl
40078,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V20_G4.2.afl
40079,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V25_G2.1.afl
40080,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V25_G2.2.afl
40081,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V0-G1.1.afl
40082,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V0-G1.2.afl
40083,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V0-G2.1.afl
40084,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V0-G2.2.afl
40085,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V0-G3.1.afl
40086,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V0-G3.2.afl
40087,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V05-G2.1.afl
40088,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V05-G2.2.afl
40089,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V05-G4.1.afl
40090,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V05-G4.2.afl
40091,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V10-G1.1.afl
40092,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V10-G1.2.afl
40093,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V10-G2.1.afl
40094,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V10-G2.2.afl
40095,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V10-G3.1.afl
40096,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V10-G3.2.afl
40097,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V10-G4.1.afl
40098,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V10-G4.2.afl
40099,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V15-G1.1.afl
40100,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V15-G1.2.afl
40101,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V15-G2.1.afl
40102,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V15-G2.2.afl
40103,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V15-G3.1.afl
40104,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V15-G3.2.afl
40105,D:\machinename\on_aflfilelist\Users\winpc\Desktop\VK2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V15-G4.1.afl
